Date,Open,High,Low,Close,Adj Close,Volume
6/19/2018,49.700001,50.060001,49.580002,49.959999,48.55978,16600
6/20/2018,50.450001,50.889,50.450001,50.580002,49.162403,190000
6/21/2018,50.77,50.849998,50.200001,50.27,48.861099,428700
6/22/2018,50.59,50.610001,50.189999,50.490002,49.074928,181500
6/25/2018,50.23,50.23,49.014999,49.450001,48.064075,2509600
6/26/2018,49.720001,49.779999,49.349998,49.532001,48.143784,104000
6/27/2018,49.82,50,49.099998,49.099998,47.723892,144900
6/28/2018,49.099998,49.790001,48.970001,49.59,48.20015,336500
6/29/2018,49.799999,49.84,49.419998,49.529999,48.141838,152300
7/2/2018,49.110001,49.84,48.939999,49.84,48.44315,321300
7/3/2018,50,50,49.188999,49.23,47.850235,97500
7/5/2018,49.59,50,49.330002,49.98,48.579224,324900
7/6/2018,50.139999,50.816002,49.93,50.77,49.34708,199800
7/9/2018,51.200001,51.200001,50.650002,51.060001,49.628952,118100
7/10/2018,51.209999,51.209999,50.869999,51.039001,49.608543,1153200
7/11/2018,50.700001,51.23,50.650002,50.970001,49.541481,227500
7/12/2018,51.299999,51.77,51.139999,51.77,50.319054,361400
7/13/2018,51.779999,51.799999,51.449001,51.689999,50.241295,80100
7/16/2018,51.779999,51.779999,51.450001,51.540001,50.095501,200700
7/17/2018,50.810001,51.68,50.720001,51.549999,50.105221,172600
7/18/2018,51.59,51.599998,51.23,51.400002,49.959423,147800
7/19/2018,51.43,51.470001,51.006001,51.040001,49.609516,258400
7/20/2018,51.049999,51.186001,50.84,50.869999,49.444279,158400
7/23/2018,50.93,51.099998,50.650002,51.080002,49.648396,94800
7/24/2018,52.110001,52.110001,51.16,51.439999,49.998302,211200
7/25/2018,51.529999,51.875,51.380001,51.810001,50.357933,604300
7/26/2018,49.75,50.02,49.57,49.855999,48.458694,833400
7/27/2018,49.77,49.830002,48.638,48.91,47.539215,1111200
7/30/2018,49.02,49.02,47.868999,48.139999,46.790791,251300
7/31/2018,48.369999,48.77,48.139999,48.459999,47.101818,1211400
8/1/2018,48.560001,48.778999,48.118999,48.259998,46.907421,1250400
8/2/2018,48.09,48.66,47.900002,48.580002,47.21846,190700
8/3/2018,48.09,48.93,48.09,48.91,47.539215,117200
8/6/2018,48.91,49.41,48.82,49.400002,48.01548,110200
8/7/2018,49.68,49.799,49.419998,49.459999,48.073799,128800
8/8/2018,49.549999,49.599998,49.358002,49.419998,48.03492,114200
8/9/2018,49.459999,49.884998,49.459999,49.689999,48.297348,306400
8/10/2018,49.529999,49.529999,49.150002,49.27,47.889122,177600
8/13/2018,49.330002,49.610001,49.169998,49.200001,47.821083,261000
8/14/2018,49.439999,49.630001,49.110001,49.549999,48.161274,189800
8/15/2018,49.240002,49.299999,48.490002,48.860001,47.490608,555100
8/16/2018,49.189999,49.235001,48.759998,48.84,47.471176,177600
8/17/2018,48.66,48.810001,48.400002,48.610001,47.247623,226900
8/20/2018,48.849998,48.849998,48.370998,48.689999,47.325371,145800
8/21/2018,48.950001,49.23,48.810001,48.990002,47.616974,384900
8/22/2018,48.849998,49.029999,48.75,48.93,47.558655,501900
8/23/2018,48.880001,49.169998,48.720001,48.73,47.36425,283700
8/24/2018,48.959999,49.439999,48.880001,49.439999,48.054363,330900
8/27/2018,49.75,50.019001,49.660999,49.919998,48.520901,299200
8/28/2018,50.060001,50.060001,49.631001,49.700001,48.307064,150200
8/29/2018,49.830002,50.02,49.669998,49.98,48.579224,270900
8/30/2018,49.810001,50.035,49.48,49.669998,48.277908,344400
8/31/2018,49.619999,49.619999,49.042,49.18,47.80164,235000
9/4/2018,49.049999,49.049999,48.400002,48.57,47.20874,343700
9/5/2018,48.52,48.52,47.759998,47.939999,46.596394,773600
9/6/2018,47.91,47.98,47.169998,47.580002,46.246494,599600
9/7/2018,47.279999,47.950001,47.23,47.68,46.343689,755700
9/10/2018,47.98,47.98,47.558998,47.779999,46.44088,310900
9/11/2018,47.720001,48.360001,47.66,48.259998,46.907421,615700
9/12/2018,48.130001,48.25,47.849998,48.119999,46.771355,713300
9/13/2018,48.310001,48.52,48.209999,48.459999,47.101818,754500
9/14/2018,48.639999,48.639999,48.25,48.369999,47.014347,1190800
9/17/2018,48.419998,48.419998,47.860001,47.900002,46.557522,810800
9/18/2018,47.950001,48.41,47.900002,48.240002,46.887993,430100
9/19/2018,48.290001,48.419998,47.990002,48.369999,47.014347,2385200
9/20/2018,48.77,48.950001,48.52,48.900002,47.529491,4554200
9/21/2018,49.02,49.040001,48.419998,48.549999,47.31702,7974600
9/24/2018,48.209999,48.619999,48.009998,48.549999,47.31702,6769400
9/25/2018,48.540001,48.650002,48.25,48.57,47.336517,3994500
9/26/2018,48.650002,49.25,48.599998,48.759998,47.52169,5688600
9/27/2018,49.060001,49.529999,48.889999,49.18,47.93103,3649400
9/28/2018,49.07,49.119999,48.798,49,47.7556,2306600
10/1/2018,49.169998,49.220001,48.57,48.799999,47.560677,7636900
10/2/2018,48.77,48.963001,48.580002,48.759998,47.52169,5823500
10/3/2018,49.029999,49.189999,48.849998,48.98,47.736111,5146200
10/4/2018,48.93,48.93,47.869999,48.279999,47.053883,5292200
10/5/2018,48.349998,48.529999,47.48,47.82,46.605568,2648400
10/8/2018,47.599998,47.830002,47.009998,47.66,46.449627,2170000
10/9/2018,47.66,48.119999,47.57,47.630001,46.420387,1991400
10/10/2018,47.529999,47.540001,45.709999,45.75,44.588131,4050700
10/11/2018,45.66,46.27,44.93,45.360001,44.208038,8840700
10/12/2018,46.439999,46.5,45.59,46.369999,45.19239,5877600
10/15/2018,46.209999,46.68,46,46.189999,45.016956,1576900
10/16/2018,46.689999,47.505001,46.610001,47.41,46.205978,3707300
10/17/2018,47.740002,47.740002,47.110001,47.599998,46.391148,4571000
10/18/2018,47.490002,47.490002,46.376999,46.73,45.543251,21297200
10/19/2018,47,47.41,46.540001,46.720001,45.533504,3544400
10/22/2018,46.990002,47.119999,46.509998,46.689999,45.504261,2711700
10/23/2018,46.029999,46.790001,45.638,46.59,45.406799,2779600
10/24/2018,46.580002,46.580002,44.32,44.369999,43.243176,3552300
10/25/2018,45.169998,46.150002,45.169998,45.84,44.675858,3391700
10/26/2018,44.43,45.599998,44.040001,44.599998,43.467339,5229100
10/29/2018,45.299999,45.599998,43.07,43.91,42.794868,3491000
10/30/2018,43.84,45.169998,43.665001,45.110001,43.964382,6283600
10/31/2018,45.990002,46.549999,45.790001,46.040001,44.870766,3577200
11/1/2018,46.189999,46.41,45.740002,46.310001,45.133919,2550000
11/2/2018,46.450001,46.748001,45.540001,45.84,44.675858,2628600
11/5/2018,45.93,45.93,45.32,45.650002,44.490677,2439500
11/6/2018,45.700001,46.18,45.57,45.919998,44.753807,2040300
11/7/2018,46.389999,46.790001,46.169998,46.759998,45.572483,2705800
11/8/2018,46.790001,46.790001,46.049999,46.32,45.143658,1295700
11/9/2018,45.740002,45.91,45.009998,45.369999,44.217789,2234500
11/12/2018,45.32,45.369999,44.5,44.689999,43.555054,1203700
11/13/2018,44.889999,45.290001,44.459999,44.549999,43.41861,2186100
11/14/2018,45.029999,45.150002,44.41,44.77,43.633026,2137500
11/15/2018,44.560001,45.18,44.136002,45.099998,43.954639,3864100
11/16/2018,44.84,45.049999,44.450001,44.880001,43.740234,2092100
11/19/2018,44.73,44.759998,43.389999,43.52,42.414768,2358000
11/20/2018,42.740002,43.419998,42.380001,42.950001,41.859238,5028200
11/21/2018,43.389999,43.860001,43.32,43.459999,42.3563,3187400
11/23/2018,43.189999,43.330002,42.889999,42.889999,41.800766,667100
11/26/2018,43.389999,43.880001,43.279999,43.869999,42.755882,2563700
11/27/2018,43.720001,44.150002,43.529999,44.009998,42.892323,2114400
11/28/2018,44.240002,44.93,43.73,44.93,43.78896,2707400
11/29/2018,44.689999,45.305,44.535,45.080002,43.935154,2247700
11/30/2018,45.16,45.16,44.639999,45.009998,43.866928,5563500
12/3/2018,45.98,45.98,44.900002,45.080002,43.935154,5790400
12/4/2018,45,45.259998,43.650002,43.75,42.638927,3268000
12/6/2018,43.099998,44.240002,42.970001,44.240002,43.116486,3560400
12/7/2018,44.09,44.450001,43.209999,43.400002,42.297817,2625800
12/10/2018,43.52,43.939999,42.907001,43.73,42.619434,3379500
12/11/2018,44.259998,44.360001,43.529999,43.77,42.658421,4425900
12/12/2018,44.18,44.830002,44.18,44.240002,43.116486,3352600
12/13/2018,44.380001,44.540001,43.759998,44.040001,42.921566,1984100
12/14/2018,43.59,44.139999,43.52,43.610001,42.50248,1910800
12/17/2018,43.450001,43.84,42.439999,42.759998,41.674072,3275000
12/18/2018,42.990002,43.419998,42.700001,42.950001,41.859238,3597400
12/19/2018,42.889999,43.57,41.790001,42.029999,40.962605,5714100
12/20/2018,41.779999,42.209999,40.766998,41.290001,40.241402,9067000
12/21/2018,41.259998,41.610001,39.5,39.810001,38.92532,7987400
